Use load_from_local loader
[                                                  ] 0/435, elapsed: 0s, ETA:
[                                 ] 1/435, 0.8 task/s, elapsed: 1s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>         ] 306/435, 4.6 task/s, elapsed: 67s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 307/435, 4.6 task/s, elapsed: 67s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 308/435, 4.6 task/s, elapsed: 67s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 309/435, 4.6 task/s, elapsed: 67s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 310/435, 4.6 task/s, elapsed: 67s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 311/435, 4.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 312/435, 4.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 313/435, 4.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 314/435, 4.6 task/s, elapsed: 68s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 315/435, 4.6 task/s, elapsed: 69s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 316/435, 4.6 task/s, elapsed: 69s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 317/435, 4.6 task/s, elapsed: 69s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 318/435, 4.6 task/s, elapsed: 69s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 319/435, 4.6 task/s, elapsed: 70s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 320/435, 4.6 task/s, elapsed: 70s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 321/435, 4.6 task/s, elapsed: 70s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 322/435, 4.6 task/s, elapsed: 70s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 323/435, 4.6 task/s, elapsed: 70s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 324/435, 4.6 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 325/435, 4.6 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 326/435, 4.6 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 327/435, 4.6 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 328/435, 4.6 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 329/435, 4.6 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 330/435, 4.6 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 331/435, 4.6 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 332/435, 4.6 task/s, elapsed: 72s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 333/435, 4.6 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 334/435, 4.6 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 335/435, 4.6 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 336/435, 4.6 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 337/435, 4.6 task/s, elapsed: 73s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 338/435, 4.6 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 339/435, 4.6 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 340/435, 4.6 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 341/435, 4.6 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 342/435, 4.6 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 343/435, 4.6 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 344/435, 4.6 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 345/435, 4.6 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 346/435, 4.6 task/s, elapsed: 75s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 347/435, 4.6 task/s, elapsed: 75s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 348/435, 4.6 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 349/435, 4.6 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 350/435, 4.6 task/s, elapsed: 76s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 351/435, 4.6 task/s, elapsed: 76s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 352/435, 4.6 task/s, elapsed: 76s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 353/435, 4.6 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 354/435, 4.6 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 355/435, 4.6 task/s, elapsed: 77s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 356/435, 4.6 task/s, elapsed: 77s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 357/435, 4.6 task/s, elapsed: 77s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 358/435, 4.6 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 359/435, 4.6 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 360/435, 4.6 task/s, elapsed: 78s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 361/435, 4.6 task/s, elapsed: 78s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 362/435, 4.6 task/s, elapsed: 79s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 363/435, 4.6 task/s, elapsed: 79s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 364/435, 4.6 task/s, elapsed: 79s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 365/435, 4.6 task/s, elapsed: 79s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 366/435, 4.6 task/s, elapsed: 80s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 367/435, 4.6 task/s, elapsed: 80s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 368/435, 4.6 task/s, elapsed: 80s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 369/435, 4.6 task/s, elapsed: 80s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 370/435, 4.6 task/s, elapsed: 81s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 371/435, 4.6 task/s, elapsed: 81s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 372/435, 4.6 task/s, elapsed: 81s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 373/435, 4.6 task/s, elapsed: 81s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 374/435, 4.6 task/s, elapsed: 82s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 375/435, 4.6 task/s, elapsed: 82s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 376/435, 4.6 task/s, elapsed: 82s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 377/435, 4.6 task/s, elapsed: 82s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 378/435, 4.6 task/s, elapsed: 83s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 379/435, 4.6 task/s, elapsed: 83s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 380/435, 4.6 task/s, elapsed: 83s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 381/435, 4.6 task/s, elapsed: 83s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 382/435, 4.6 task/s, elapsed: 84s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 383/435, 4.6 task/s, elapsed: 84s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 384/435, 4.6 task/s, elapsed: 84s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 385/435, 4.6 task/s, elapsed: 84s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 386/435, 4.6 task/s, elapsed: 84s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 387/435, 4.6 task/s, elapsed: 84s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 388/435, 4.6 task/s, elapsed: 85s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 389/435, 4.6 task/s, elapsed: 85s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 390/435, 4.6 task/s, elapsed: 85s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 391/435, 4.6 task/s, elapsed: 85s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 392/435, 4.6 task/s, elapsed: 86s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 393/435, 4.6 task/s, elapsed: 86s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 394/435, 4.6 task/s, elapsed: 86s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 395/435, 4.6 task/s, elapsed: 86s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 396/435, 4.6 task/s, elapsed: 87s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 397/435, 4.6 task/s, elapsed: 87s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 398/435, 4.6 task/s, elapsed: 87s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 399/435, 4.6 task/s, elapsed: 87s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 400/435, 4.6 task/s, elapsed: 88s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 401/435, 4.6 task/s, elapsed: 88s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 402/435, 4.6 task/s, elapsed: 88s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 403/435, 4.6 task/s, elapsed: 88s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 404/435, 4.6 task/s, elapsed: 89s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 405/435, 4.6 task/s, elapsed: 89s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 406/435, 4.6 task/s, elapsed: 89s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 407/435, 4.6 task/s, elapsed: 89s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 408/435, 4.6 task/s, elapsed: 89s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 409/435, 4.6 task/s, elapsed: 89s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 410/435, 4.6 task/s, elapsed: 90s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 411/435, 4.6 task/s, elapsed: 90s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 412/435, 4.6 task/s, elapsed: 90s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 413/435, 4.6 task/s, elapsed: 90s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 414/435, 4.6 task/s, elapsed: 91s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 415/435, 4.6 task/s, elapsed: 91s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 416/435, 4.6 task/s, elapsed: 91s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 417/435, 4.6 task/s, elapsed: 91s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 418/435, 4.6 task/s, elapsed: 92s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 419/435, 4.6 task/s, elapsed: 92s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 420/435, 4.6 task/s, elapsed: 92s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 421/435, 4.6 task/s, elapsed: 92s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 422/435, 4.6 task/s, elapsed: 92s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 423/435, 4.6 task/s, elapsed: 92s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 424/435, 4.6 task/s, elapsed: 93s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 425/435, 4.6 task/s, elapsed: 93s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 426/435, 4.6 task/s, elapsed: 93s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 427/435, 4.6 task/s, elapsed: 93s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 428/435, 4.6 task/s, elapsed: 93s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 429/435, 4.6 task/s, elapsed: 94s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 430/435, 4.6 task/s, elapsed: 94s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 431/435, 4.6 task/s, elapsed: 94s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 432/435, 4.6 task/s, elapsed: 94s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 433/435, 4.6 task/s, elapsed: 95s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 434/435, 4.6 task/s, elapsed: 95s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 435/435, 4.6 task/s, elapsed: 95s, ETA:     0s
writing results to /data/abhishek/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_distillation/tsm-mmsada-speed-distillation/train_D1_test_D1/output_eval.pkl

Evaluating top_k_accuracy ...

top1_acc	0.5724
top5_acc	0.9678
top1_acc: 0.5724
top5_acc: 0.9678
Use load_from_local loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                 ] 1/750, 0.8 task/s, elapsed: 1s, ETA:   914s
[                                 ] 2/750, 1.5 task/s, elapsed: 1s, ETA:   487s
[                                 ] 3/750, 2.0 task/s, elapsed: 1s, ETA:   371s
[                                 ] 4/750, 2.6 task/s, elapsed: 2s, ETA:   288s
[                                 ] 5/750, 2.6 task/s, elapsed: 2s, ETA:   283s
[                                 ] 6/750, 3.1 task/s, elapsed: 2s, ETA:   243s
[                                 ] 7/750, 2.9 task/s, elapsed: 2s, ETA:   255s
[                                 ] 8/750, 3.3 task/s, elapsed: 2s, ETA:   228s
[                                 ] 9/750, 3.2 task/s, elapsed: 3s, ETA:   229s
[                                ] 10/750, 3.5 task/s, elapsed: 3s, ETA:   210s
[                                ] 11/750, 3.5 task/s, elapsed: 3s, ETA:   210s
[                                ] 12/750, 3.8 task/s, elapsed: 3s, ETA:   196s
[                                ] 13/750, 3.8 task/s, elapsed: 3s, ETA:   196s
[                                ] 14/750, 4.0 task/s, elapsed: 4s, ETA:   185s
[                                ] 15/750, 4.0 task/s, elapsed: 4s, ETA:   186s
[                                ] 16/750, 3.9 task/s, elapsed: 4s, ETA:   188s
[                                ] 17/750, 4.1 task/s, elapsed: 4s, ETA:   179s
[                                ] 18/750, 3.9 task/s, elapsed: 5s, ETA:   188s
[                                ] 19/750, 4.1 task/s, elapsed: 5s, ETA:   180s
[                                ] 20/750, 3.9 task/s, elapsed: 5s, ETA:   185s
[                                ] 21/750, 4.1 task/s, elapsed: 5s, ETA:   179s
[                                ] 22/750, 4.0 task/s, elapsed: 5s, ETA:   182s
[                                ] 23/750, 4.1 task/s, elapsed: 6s, ETA:   175s
[>                               ] 24/750, 4.0 task/s, elapsed: 6s, ETA:   181s
[>                               ] 25/750, 4.1 task/s, elapsed: 6s, ETA:   175s
[>                               ] 26/750, 4.0 task/s, elapsed: 6s, ETA:   179s
[>                               ] 27/750, 4.2 task/s, elapsed: 7s, ETA:   174s
[>                               ] 28/750, 4.1 task/s, elapsed: 7s, ETA:   174s
[>                               ] 29/750, 4.3 task/s, elapsed: 7s, ETA:   169s
[>                               ] 30/750, 4.2 task/s, elapsed: 7s, ETA:   173s
[>                               ] 31/750, 4.3 task/s, elapsed: 7s, ETA:   169s
[>                               ] 32/750, 4.2 task/s, elapsed: 8s, ETA:   171s
[>                               ] 33/750, 4.3 task/s, elapsed: 8s, ETA:   168s
[>                               ] 34/750, 4.2 task/s, elapsed: 8s, ETA:   169s
[>                               ] 35/750, 4.3 task/s, elapsed: 8s, ETA:   165s
[>                               ] 36/750, 4.3 task/s, elapsed: 8s, ETA:   167s
[>                               ] 37/750, 4.3 task/s, elapsed: 9s, ETA:   164s
[>                               ] 38/750, 4.4 task/s, elapsed: 9s, ETA:   164s
[>                               ] 39/750, 4.4 task/s, elapsed: 9s, ETA:   161s
[>                               ] 40/750, 4.4 task/s, elapsed: 9s, ETA:   162s
[>                               ] 41/750, 4.5 task/s, elapsed: 9s, ETA:   159s
[>                              ] 42/750, 4.3 task/s, elapsed: 10s, ETA:   163s
[>                              ] 43/750, 4.4 task/s, elapsed: 10s, ETA:   161s
[>                              ] 44/750, 4.4 task/s, elapsed: 10s, ETA:   160s
[>                              ] 45/750, 4.5 task/s, elapsed: 10s, ETA:   157s
[>                              ] 46/750, 4.4 task/s, elapsed: 10s, ETA:   160s
[>                              ] 47/750, 4.5 task/s, elapsed: 11s, ETA:   157s
[>                              ] 48/750, 4.4 task/s, elapsed: 11s, ETA:   158s
[>>                             ] 49/750, 4.5 task/s, elapsed: 11s, ETA:   155s
[>>                             ] 50/750, 4.4 task/s, elapsed: 11s, ETA:   158s
[>>                             ] 51/750, 4.5 task/s, elapsed: 11s, ETA:   155s
[>>                             ] 52/750, 4.4 task/s, elapsed: 12s, ETA:   158s
[>>                             ] 53/750, 4.5 task/s, elapsed: 12s, ETA:   155s
[>>                             ] 54/750, 4.4 task/s, elapsed: 12s, ETA:   157s
[>>                             ] 55/750, 4.5 task/s, elapsed: 12s, ETA:   155s
[>>                             ] 56/750, 4.5 task/s, elapsed: 12s, ETA:   155s
[>>                             ] 57/750, 4.5 task/s, elapsed: 13s, ETA:   153s
[>>                             ] 58/750, 4.5 task/s, elapsed: 13s, ETA:   154s
[>>                             ] 59/750, 4.6 task/s, elapsed: 13s, ETA:   152s
[>>                             ] 60/750, 4.5 task/s, elapsed: 13s, ETA:   153s
[>>                             ] 61/750, 4.6 task/s, elapsed: 13s, ETA:   150s
[>>                             ] 62/750, 4.5 task/s, elapsed: 14s, ETA:   152s
[>>                             ] 63/750, 4.6 task/s, elapsed: 14s, ETA:   150s
[>>                             ] 64/750, 4.5 task/s, elapsed: 14s, ETA:   152s
[>>                             ] 65/750, 4.6 task/s, elapsed: 14s, ETA:   150s
[>>                             ] 66/750, 4.5 task/s, elapsed: 15s, ETA:   151s
[>>                             ] 67/750, 4.6 task/s, elapsed: 15s, ETA:   149s
[>>                             ] 68/750, 4.6 task/s, elapsed: 15s, ETA:   149s
[>>                             ] 69/750, 4.6 task/s, elapsed: 15s, ETA:   147s
[>>                             ] 70/750, 4.6 task/s, elapsed: 15s, ETA:   148s
[>>                             ] 71/750, 4.6 task/s, elapsed: 15s, ETA:   146s
[>>                             ] 72/750, 4.6 task/s, elapsed: 16s, ETA:   147s
[>>>                            ] 73/750, 4.7 task/s, elapsed: 16s, ETA:   145s
[>>>                            ] 74/750, 4.6 task/s, elapsed: 16s, ETA:   145s
[>>>                            ] 75/750, 4.7 task/s, elapsed: 16s, ETA:   144s
[>>>                            ] 76/750, 4.7 task/s, elapsed: 16s, ETA:   145s
[>>>                            ] 77/750, 4.7 task/s, elapsed: 16s, ETA:   143s
[>>>                            ] 78/750, 4.6 task/s, elapsed: 17s, ETA:   145s
[>>>                            ] 79/750, 4.7 task/s, elapsed: 17s, ETA:   143s
[>>>                            ] 80/750, 4.7 task/s, elapsed: 17s, ETA:   144s
[>>>                            ] 81/750, 4.7 task/s, elapsed: 17s, ETA:   143s
[>>>                            ] 82/750, 4.6 task/s, elapsed: 18s, ETA:   144s
[>>>                            ] 83/750, 4.7 task/s, elapsed: 18s, ETA:   142s
[>>>                            ] 84/750, 4.6 task/s, elapsed: 18s, ETA:   144s
[>>>                            ] 85/750, 4.7 task/s, elapsed: 18s, ETA:   142s
[>>>                            ] 86/750, 4.7 task/s, elapsed: 18s, ETA:   142s
[>>>                            ] 87/750, 4.7 task/s, elapsed: 18s, ETA:   140s
[>>>                            ] 88/750, 4.7 task/s, elapsed: 19s, ETA:   142s
[>>>                            ] 89/750, 4.7 task/s, elapsed: 19s, ETA:   140s
[>>>                            ] 90/750, 4.7 task/s, elapsed: 19s, ETA:   141s
[>>>                            ] 91/750, 4.7 task/s, elapsed: 19s, ETA:   140s
[>>>                            ] 92/750, 4.7 task/s, elapsed: 20s, ETA:   141s
[>>>                            ] 93/750, 4.7 task/s, elapsed: 20s, ETA:   139s
[>>>                            ] 94/750, 4.7 task/s, elapsed: 20s, ETA:   141s
[>>>                            ] 95/750, 4.7 task/s, elapsed: 20s, ETA:   140s
[>>>                            ] 96/750, 4.7 task/s, elapsed: 21s, ETA:   140s
[>>>>                           ] 97/750, 4.7 task/s, elapsed: 21s, ETA:   139s
[>>>>                           ] 98/750, 4.7 task/s, elapsed: 21s, ETA:   140s
[>>>>                           ] 99/750, 4.7 task/s, elapsed: 21s, ETA:   139s
[>>>>                          ] 100/750, 4.7 task/s, elapsed: 21s, ETA:   139s
[>>>>                          ] 101/750, 4.7 task/s, elapsed: 21s, ETA:   138s
[>>>>                          ] 102/750, 4.7 task/s, elapsed: 22s, ETA:   138s
[>>>>                          ] 103/750, 4.7 task/s, elapsed: 22s, ETA:   137s
[>>>>                          ] 104/750, 4.7 task/s, elapsed: 22s, ETA:   137s
[>>>>                          ] 105/750, 4.7 task/s, elapsed: 22s, ETA:   137s
[>>>>                          ] 106/750, 4.7 task/s, elapsed: 22s, ETA:   137s
[>>>>                          ] 107/750, 4.7 task/s, elapsed: 23s, ETA:   136s
[>>>>                          ] 108/750, 4.7 task/s, elapsed: 23s, ETA:   136s
[>>>>                          ] 109/750, 4.7 task/s, elapsed: 23s, ETA:   136s
[>>>>                          ] 110/750, 4.7 task/s, elapsed: 23s, ETA:   136s
[>>>>                          ] 111/750, 4.7 task/s, elapsed: 23s, ETA:   135s
[>>>>                          ] 112/750, 4.7 task/s, elapsed: 24s, ETA:   136s
[>>>>                          ] 113/750, 4.7 task/s, elapsed: 24s, ETA:   135s
[>>>>                          ] 114/750, 4.7 task/s, elapsed: 24s, ETA:   136s
[>>>>                          ] 115/750, 4.7 task/s, elapsed: 24s, ETA:   135s
[>>>>                          ] 116/750, 4.7 task/s, elapsed: 25s, ETA:   135s
[>>>>                          ] 117/750, 4.7 task/s, elapsed: 25s, ETA:   135s
[>>>>                          ] 118/750, 4.7 task/s, elapsed: 25s, ETA:   135s
[>>>>                          ] 119/750, 4.7 task/s, elapsed: 25s, ETA:   135s
[>>>>                          ] 120/750, 4.7 task/s, elapsed: 26s, ETA:   135s
[>>>>                          ] 121/750, 4.7 task/s, elapsed: 26s, ETA:   134s
[>>>>                          ] 122/750, 4.7 task/s, elapsed: 26s, ETA:   135s
[>>>>                          ] 123/750, 4.7 task/s, elapsed: 26s, ETA:   134s
