values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2
valuesdata.val.domain=D2

['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']total_epochs=100 
=====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2values

['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']data.val.domain=D2data.train.domain=D2 

=====================
-------------------------------total_epochs=100
data.val.domain=D2
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2

total_epochs=100
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 15s, ETA: 11034s
[                                ] 2/750, 0.1 task/s, elapsed: 15s, ETA:  5509s
[                                ] 3/750, 0.2 task/s, elapsed: 15s, ETA:  3668s
[                                ] 4/750, 0.3 task/s, elapsed: 15s, ETA:  2747s
[                                ] 5/750, 0.3 task/s, elapsed: 15s, ETA:  2195s
[                                ] 6/750, 0.4 task/s, elapsed: 15s, ETA:  1827s
[                                ] 7/750, 0.5 task/s, elapsed: 15s, ETA:  1564s
[                                ] 8/750, 0.5 task/s, elapsed: 15s, ETA:  1366s
[                                ] 9/750, 0.6 task/s, elapsed: 15s, ETA:  1213s
[                               ] 10/750, 0.7 task/s, elapsed: 15s, ETA:  1090s
[                               ] 11/750, 0.7 task/s, elapsed: 15s, ETA:   990s
[                               ] 12/750, 0.8 task/s, elapsed: 15s, ETA:   906s
[                               ] 13/750, 0.9 task/s, elapsed: 15s, ETA:   835s
[                               ] 14/750, 1.0 task/s, elapsed: 15s, ETA:   774s
[                               ] 15/750, 1.0 task/s, elapsed: 15s, ETA:   722s
[                               ] 16/750, 1.1 task/s, elapsed: 15s, ETA:   676s
[                               ] 17/750, 1.2 task/s, elapsed: 15s, ETA:   635s
[                               ] 18/750, 1.2 task/s, elapsed: 15s, ETA:   599s
[                               ] 19/750, 1.3 task/s, elapsed: 15s, ETA:   567s
[                               ] 20/750, 1.4 task/s, elapsed: 15s, ETA:   538s
[                               ] 21/750, 1.4 task/s, elapsed: 15s, ETA:   511s
[                               ] 22/750, 1.5 task/s, elapsed: 15s, ETA:   487s
[                               ] 23/750, 1.6 task/s, elapsed: 15s, ETA:   466s
[                               ] 24/750, 1.6 task/s, elapsed: 15s, ETA:   446s
[>                              ] 25/750, 1.7 task/s, elapsed: 15s, ETA:   427s
[>                              ] 26/750, 1.8 task/s, elapsed: 15s, ETA:   410s
[>                              ] 27/750, 1.8 task/s, elapsed: 15s, ETA:   394s
[>                              ] 28/750, 1.9 task/s, elapsed: 15s, ETA:   380s
[>                              ] 29/750, 2.0 task/s, elapsed: 15s, ETA:   366s
[>                              ] 30/750, 2.0 task/s, elapsed: 15s, ETA:   354s
[>                              ] 31/750, 2.1 task/s, elapsed: 15s, ETA:   342s
[>                              ] 32/750, 2.2 task/s, elapsed: 15s, ETA:   331s
[>                              ] 33/750, 2.2 task/s, elapsed: 15s, ETA:   320s
[>                              ] 34/750, 2.3 task/s, elapsed: 15s, ETA:   310s
[>                              ] 35/750, 2.4 task/s, elapsed: 15s, ETA:   301s
[>                              ] 36/750, 2.4 task/s, elapsed: 15s, ETA:   292s
[>                              ] 37/750, 2.5 task/s, elapsed: 15s, ETA:   284s
[>>>>>>>>>                    ] 249/750, 10.2 task/s, elapsed: 25s, ETA:    49s
[>>>>>>>>>                    ] 250/750, 10.2 task/s, elapsed: 25s, ETA:    49s
[>>>>>>>>>                    ] 251/750, 10.2 task/s, elapsed: 25s, ETA:    49s
[>>>>>>>>>                    ] 252/750, 10.3 task/s, elapsed: 25s, ETA:    48s
[>>>>>>>>>                    ] 253/750, 10.3 task/s, elapsed: 25s, ETA:    48s
[>>>>>>>>>                    ] 254/750, 10.4 task/s, elapsed: 25s, ETA:    48s
[>>>>>>>>>                    ] 255/750, 10.4 task/s, elapsed: 25s, ETA:    48s
[>>>>>>>>>                    ] 256/750, 10.4 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>                    ] 257/750, 10.5 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>                    ] 258/750, 10.5 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                   ] 259/750, 10.6 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 260/750, 10.6 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 261/750, 10.6 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 262/750, 10.7 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 263/750, 10.7 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                   ] 264/750, 10.8 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                   ] 265/750, 10.8 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                   ] 266/750, 10.8 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                   ] 267/750, 10.9 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                   ] 268/750, 10.9 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                   ] 269/750, 11.0 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                   ] 270/750, 11.0 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                   ] 271/750, 11.0 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>                   ] 272/750, 11.1 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>                   ] 273/750, 11.1 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>                   ] 274/750, 11.2 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>                   ] 275/750, 11.2 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>                   ] 276/750, 11.3 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>                   ] 277/750, 11.3 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>                   ] 278/750, 11.3 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>                   ] 279/750, 11.4 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 280/750, 11.4 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 281/750, 11.5 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 282/750, 11.5 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 283/750, 11.5 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>                   ] 284/750, 11.6 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 285/750, 11.6 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 286/750, 11.7 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 287/750, 11.7 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 288/750, 11.7 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 289/750, 11.6 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 290/750, 11.7 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 291/750, 11.7 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 292/750, 11.8 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 293/750, 11.8 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 294/750, 11.8 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 295/750, 11.9 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 296/750, 11.9 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 297/750, 12.0 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 298/750, 12.0 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 299/750, 12.0 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>                  ] 300/750, 12.1 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>                  ] 301/750, 12.1 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>                  ] 302/750, 12.2 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>                  ] 303/750, 12.2 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>                  ] 304/750, 12.3 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 305/750, 12.3 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 306/750, 12.3 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 307/750, 12.4 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 308/750, 12.4 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 309/750, 12.5 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>                  ] 310/750, 12.5 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>                 ] 311/750, 12.5 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>                 ] 312/750, 12.6 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>                 ] 313/750, 12.6 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>                 ] 314/750, 12.7 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 315/750, 12.7 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 316/750, 12.7 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 317/750, 12.8 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 318/750, 12.8 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 319/750, 12.9 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 320/750, 12.9 task/s, elapsed: 25s, ETA:    33s
[>>>>>>>>>>>>                 ] 321/750, 12.9 task/s, elapsed: 25s, ETA:    33s
[>>>>>>>>>>>>                 ] 322/750, 13.0 task/s, elapsed: 25s, ETA:    33s
[>>>>>>>>>>>>                 ] 323/750, 13.0 task/s, elapsed: 25s, ETA:    33s
[>>>>>>>>>>>>                 ] 324/750, 13.1 task/s, elapsed: 25s, ETA:    33s
[>>>>>>>>>>>>                 ] 325/750, 13.1 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 326/750, 13.1 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 327/750, 13.2 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 328/750, 13.2 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 329/750, 13.3 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 330/750, 13.3 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 331/750, 13.3 task/s, elapsed: 25s, ETA:    31s
[>>>>>>>>>>>>                 ] 332/750, 13.4 task/s, elapsed: 25s, ETA:    31s
[>>>>>>>>>>>>                 ] 333/750, 13.4 task/s, elapsed: 25s, ETA:    31s
[>>>>>>>>>>>>                 ] 334/750, 13.5 task/s, elapsed: 25s, ETA:    31s
[>>>>>>>>>>>>                 ] 335/750, 13.5 task/s, elapsed: 25s, ETA:    31s
[>>>>>>>>>>>>                 ] 336/750, 13.5 task/s, elapsed: 25s, ETA:    31s
[>>>>>>>>>>>>>                ] 337/750, 12.6 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                ] 338/750, 12.6 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                ] 339/750, 12.7 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>                ] 340/750, 12.7 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>                ] 341/750, 12.7 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>                ] 342/750, 12.8 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>                ] 343/750, 12.8 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>                ] 344/750, 12.8 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>                ] 345/750, 12.9 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 346/750, 12.9 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 347/750, 13.0 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 348/750, 13.0 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 349/750, 13.0 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 350/750, 13.1 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 351/750, 13.1 task/s, elapsed: 27s, ETA:    30s
[>>>>>>>>>>>>>                ] 352/750, 13.1 task/s, elapsed: 27s, ETA:    30s
[>>>>>>>>>>>>>                ] 353/750, 13.2 task/s, elapsed: 27s, ETA:    30s
[>>>>>>>>>>>>>                ] 354/750, 13.2 task/s, elapsed: 27s, ETA:    30s
[>>>>>>>>>>>>>                ] 355/750, 13.3 task/s, elapsed: 27s, ETA:    30s
[>>>>>>>>>>>>>                ] 356/750, 13.3 task/s, elapsed: 27s, ETA:    30s
[>>>>>>>>>>>>>                ] 357/750, 13.3 task/s, elapsed: 27s, ETA:    29s
[>>>>>>>>>>>>>                ] 358/750, 13.4 task/s, elapsed: 27s, ETA:    29s
[>>>>>>>>>>>>>                ] 359/750, 13.4 task/s, elapsed: 27s, ETA:    29s
[>>>>>>>>>>>>>                ] 360/750, 13.4 task/s, elapsed: 27s, ETA:    29s
[>>>>>>>>>>>>>                ] 361/750, 13.5 task/s, elapsed: 27s, ETA:    29s
[>>>>>>>>>>>>>                ] 362/750, 13.5 task/s, elapsed: 27s, ETA:    29s
[>>>>>>>>>>>>>>               ] 363/750, 13.6 task/s, elapsed: 27s, ETA:    29s
[>>>>>>>>>>>>>>               ] 364/750, 13.6 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 365/750, 13.6 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 366/750, 13.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 367/750, 13.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 368/750, 13.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 369/750, 13.8 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 370/750, 13.8 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 371/750, 13.9 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 372/750, 13.9 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 373/750, 13.9 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 374/750, 14.0 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 375/750, 14.0 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 376/750, 14.0 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 377/750, 14.1 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 378/750, 14.1 task/s, elapsed: 27s, ETA:    26s
[>>>>>>>>>>>>>>               ] 379/750, 14.1 task/s, elapsed: 27s, ETA:    26s
[>>>>>>>>>>>>>>               ] 380/750, 14.2 task/s, elapsed: 27s, ETA:    26s
[>>>>>>>>>>>>>>               ] 381/750, 14.2 task/s, elapsed: 27s, ETA:    26s
[>>>>>>>>>>>>>>               ] 382/750, 14.3 task/s, elapsed: 27s, ETA:    26s
[>>>>>>>>>>>>>>               ] 383/750, 14.3 task/s, elapsed: 27s, ETA:    26s
[>>>>>>>>>>>>>>               ] 384/750, 14.3 task/s, elapsed: 27s, ETA:    26s
[>>>>>>>>>>>>>>               ] 385/750, 14.2 task/s, elapsed: 27s, ETA:    26s
[>>>>>>>>>>>>>>               ] 386/750, 14.3 task/s, elapsed: 27s, ETA:    26s
[>>>>>>>>>>>>>>               ] 387/750, 14.3 task/s, elapsed: 27s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 388/750, 14.3 task/s, elapsed: 27s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 389/750, 14.4 task/s, elapsed: 27s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 390/750, 14.4 task/s, elapsed: 27s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 391/750, 14.4 task/s, elapsed: 27s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 392/750, 14.5 task/s, elapsed: 27s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 393/750, 14.5 task/s, elapsed: 27s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 394/750, 14.6 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 395/750, 14.6 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 396/750, 14.6 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 397/750, 14.7 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 398/750, 14.7 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 399/750, 14.7 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 400/750, 14.8 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 401/750, 14.8 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 402/750, 14.8 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 403/750, 14.9 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 404/750, 14.9 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 405/750, 15.0 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 406/750, 15.0 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 407/750, 15.0 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 408/750, 15.1 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 409/750, 15.1 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 410/750, 15.1 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 411/750, 15.2 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 412/750, 15.2 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 413/750, 15.3 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 414/750, 15.3 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 415/750, 15.3 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 416/750, 15.4 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 417/750, 15.4 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 418/750, 15.4 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 419/750, 15.5 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 420/750, 15.5 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 421/750, 15.5 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 422/750, 15.6 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 423/750, 15.6 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 424/750, 15.7 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 425/750, 15.7 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 426/750, 15.7 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 427/750, 15.8 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 428/750, 15.8 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 429/750, 15.8 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 430/750, 15.9 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 431/750, 15.9 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 432/750, 16.0 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 433/750, 14.3 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 434/750, 14.4 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 435/750, 14.4 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 436/750, 14.4 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 437/750, 14.5 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 438/750, 14.5 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 439/750, 14.5 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 440/750, 14.6 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 441/750, 14.6 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 442/750, 14.6 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 443/750, 14.7 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 444/750, 14.7 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 445/750, 14.7 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 446/750, 14.8 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 447/750, 14.8 task/s, elapsed: 30s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 448/750, 14.8 task/s, elapsed: 30s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 449/750, 14.9 task/s, elapsed: 30s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 450/750, 14.9 task/s, elapsed: 30s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 451/750, 14.9 task/s, elapsed: 30s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 452/750, 15.0 task/s, elapsed: 30s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 453/750, 15.0 task/s, elapsed: 30s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 454/750, 15.0 task/s, elapsed: 30s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 455/750, 15.1 task/s, elapsed: 30s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 456/750, 15.1 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 457/750, 15.1 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 458/750, 15.2 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 459/750, 15.2 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 460/750, 15.2 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 461/750, 15.3 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 462/750, 15.3 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 463/750, 15.3 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 464/750, 15.3 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 465/750, 15.4 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 466/750, 15.4 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 467/750, 15.4 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 468/750, 15.5 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 469/750, 15.5 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 470/750, 15.5 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 471/750, 15.6 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 472/750, 15.6 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 473/750, 15.6 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 474/750, 15.7 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 475/750, 15.7 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 476/750, 15.7 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 477/750, 15.8 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 478/750, 15.8 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 479/750, 15.8 task/s, elapsed: 30s, ETA:    17s
